sample_id,prediction
1/1,0.8099361062049866
1/2,0.806498646736145
1/6,0.8114413619041443
1/7,0.8047814965248108
1/8,0.8122477531433105
2/2,0.16843144595623016
2/3,0.32266178727149963
2/4,0.7720034718513489
2/5,0.7980802059173584
2/9,0.6683676242828369
3/1,0.8074079155921936
3/2,0.815524697303772
3/6,0.8125730752944946
3/7,0.8223361968994141
3/8,0.82258141040802
4/3,0.8071334958076477
4/4,0.8062370419502258
4/5,0.8098942041397095
4/6,0.8077448010444641
4/8,0.8086634278297424
5/1,0.998673677444458
5/3,0.294685959815979
5/6,0.9569408893585205
5/8,0.9994823932647705
5/9,0.6061800122261047
6/1,0.7786591053009033
6/4,0.809699296951294
6/5,0.8096247911453247
6/7,0.8081745505332947
6/8,0.8066526651382446
7/0,0.9836931824684143
7/1,0.8998492360115051
7/3,0.8225889205932617
7/7,0.8067870736122131
7/9,0.9997164607048035
8/3,0.8142971396446228
8/4,0.8113592863082886
8/5,0.8090317845344543
8/6,0.799705445766449
8/9,0.8133382201194763
9/2,0.8442087173461914
9/3,0.8085309267044067
9/6,0.809707522392273
9/8,0.7943253517150879
9/9,0.8176893591880798
10/1,0.8114053010940552
10/2,0.8092212677001953
10/6,0.814978837966919
10/7,0.8126701712608337
10/9,0.8074971437454224
11/1,0.8012271523475647
11/4,0.8061481714248657
11/5,0.8059256672859192
11/7,0.8376224637031555
11/8,0.8041848540306091
12/1,0.8104767799377441
12/3,0.809470534324646
12/4,0.8171504139900208
12/7,0.8050214052200317
12/9,0.8106561899185181
13/3,0.6730647087097168
13/5,0.8298383951187134
13/7,0.7618458867073059
13/8,0.5665979385375977
13/9,0.9999904632568359
14/2,0.7144622802734375
14/4,0.7233325242996216
14/5,0.6536456942558289
14/6,0.7258940935134888
14/8,0.7151541113853455
15/1,0.8099693655967712
15/5,0.8110415935516357
15/6,0.8188422322273254
15/7,0.8776913285255432
15/8,0.9540819525718689
16/1,0.8038979768753052
16/2,0.8136024475097656
16/3,0.8058412671089172
16/8,0.8049720525741577
16/9,0.8086144924163818
17/4,0.8550938367843628
17/5,0.6654824018478394
17/6,0.9931926131248474
17/7,0.3518986105918884
17/8,0.29397955536842346
18/0,0.8865983486175537
18/1,0.8078066110610962
18/3,0.808085024356842
18/6,0.8055605292320251
18/9,0.7990002036094666
19/0,0.8083535432815552
19/1,0.8527306914329529
19/2,0.9997116923332214
19/3,0.9282494783401489
19/4,0.8005301356315613
19/6,0.2615165412425995
19/7,0.6979130506515503
19/8,0.7238466143608093
19/9,0.5396866798400879
20/0,0.1689324975013733
20/2,0.7576075196266174
20/5,0.7510256171226501
20/6,0.8007745146751404
20/8,0.29207292199134827
21/1,0.12666413187980652
21/3,0.8046754598617554
21/5,0.7979604005813599
21/6,0.8008745908737183
21/8,0.8029382824897766
22/1,0.8079249262809753
22/2,0.8112913370132446
22/4,0.8625072240829468
22/8,0.8113269805908203
22/9,0.8827985525131226
23/0,0.8106908202171326
23/1,0.8367606997489929
23/5,0.8067410588264465
23/6,0.9269136190414429
23/8,0.8590611219406128
24/0,0.8081706762313843
24/4,0.8020419478416443
24/5,0.8047319650650024
24/7,0.8029240369796753
24/9,0.7941047549247742
25/0,0.7695794105529785
25/1,0.7396203875541687
25/3,0.7205358743667603
25/6,0.7242996096611023
25/9,0.7561720013618469
26/0,0.8086490035057068
26/1,0.8075544834136963
26/7,0.8081820607185364
26/8,0.8094959855079651
26/9,0.7992030382156372
27/0,0.8115079402923584
27/2,0.8057934641838074
27/6,0.807913601398468
27/7,0.8756398558616638
27/9,0.808193027973175
28/0,0.4371836483478546
28/3,0.7609155178070068
28/4,0.8406426310539246
28/7,0.582890510559082
28/9,0.6744924187660217
29/0,0.8030458092689514
29/1,0.8069770336151123
29/2,0.8188794255256653
29/5,0.8043726682662964
29/9,0.8040411472320557
30/1,0.8104351162910461
30/2,0.812972903251648
30/3,0.8059826493263245
30/4,0.8107659220695496
30/8,0.8078927993774414
31/0,0.8109546899795532
31/1,0.8081612586975098
31/2,0.80780029296875
31/3,0.8285658955574036
31/4,0.8070600628852844
31/5,0.8010722994804382
31/6,0.23391084372997284
31/8,0.6747888326644897
31/9,0.8310840725898743
32/0,0.7218809723854065
32/5,0.8127654790878296
32/6,0.8066670298576355
32/8,0.8014193773269653
32/9,0.8048180341720581
33/2,0.8084558248519897
33/5,0.8088290095329285
33/6,0.8299418091773987
33/8,0.8041139245033264
33/9,0.8096181750297546
34/0,0.8081808090209961
34/2,0.8073212504386902
34/3,0.8092798590660095
34/4,0.8170575499534607
34/5,0.8303205370903015
35/4,0.8077754974365234
35/5,0.8337826728820801
35/7,0.8248786926269531
35/8,0.8112426400184631
35/9,0.8101692199707031
36/2,0.8143907785415649
36/3,0.7741749286651611
36/4,0.7856100797653198
36/5,0.7439212799072266
36/9,0.7335850596427917
37/1,0.7743749022483826
37/2,0.7911588549613953
37/5,0.8137295842170715
37/7,0.9108321070671082
37/8,0.945551872253418
38/1,0.822563648223877
38/4,0.801935613155365
38/5,0.8280683159828186
38/6,0.80585777759552
38/7,0.8102419972419739
39/0,0.6754393577575684
39/2,0.8133215308189392
39/4,0.8667306900024414
39/6,0.8778842687606812
39/9,0.8075388073921204
40/0,0.80278080701828
40/1,0.8073957562446594
40/3,0.8102478981018066
40/6,0.7201899886131287
40/7,0.7641672492027283
41/1,0.71290522813797
41/2,0.6857557892799377
41/5,0.6449593901634216
41/7,0.8079465627670288
41/8,0.8070120811462402
42/1,0.8097715377807617
42/3,0.8121830224990845
42/4,0.8055105805397034
42/5,0.8051414489746094
42/9,0.8094825744628906
43/0,0.8036795854568481
43/1,0.8068891763687134
43/3,0.8046577572822571
43/4,0.9991725087165833
43/5,0.9999998807907104
44/0,0.7635266184806824
44/3,0.04443032294511795
44/4,0.6474546790122986
44/5,0.8265513777732849
44/7,0.812810480594635
45/0,0.8056222796440125
45/1,0.7981932759284973
45/5,0.8132777810096741
45/6,0.8190232515335083
45/7,0.8463377952575684
46/0,0.7975081205368042
46/2,0.8067876100540161
46/5,0.803063690662384
46/6,0.8081129789352417
46/8,0.8067904710769653
47/0,0.8059527277946472
47/1,0.8157684206962585
47/7,0.9034609794616699
47/8,0.8064054846763611
47/9,0.8458765745162964
48/0,0.7902396321296692
48/3,0.8698223829269409
48/4,0.8386988639831543
48/5,0.8119362592697144
